昵称,点赞数,IP属地,评论
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
非凡艺术家2U,3,山东,美国不拱火，乌克兰亡国了！
果爸123346,4,陕西,这种文章就是给中国抹黑的
鸿哥142763283,3,广东,人要脸树要皮，当今世界再与流氓为伍必遭孤立。
冷暖自知Zh,4,河南,从没见过如此厚颜无耻之人[捂脸]
铁路上的火车2,3,广东,此作者可以列入夹头之流
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
果爸123346,4,陕西,这种文章就是给中国抹黑的
鸿哥142763283,3,广东,人要脸树要皮，当今世界再与流氓为伍必遭孤立。
冷暖自知Zh,4,河南,从没见过如此厚颜无耻之人[捂脸]
铁路上的火车2,3,广东,此作者可以列入夹头之流
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
鸿哥142763283,3,广东,人要脸树要皮，当今世界再与流氓为伍必遭孤立。
冷暖自知Zh,4,河南,从没见过如此厚颜无耻之人[捂脸]
铁路上的火车2,3,广东,此作者可以列入夹头之流
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
冷暖自知Zh,4,河南,从没见过如此厚颜无耻之人[捂脸]
铁路上的火车2,3,广东,此作者可以列入夹头之流
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
铁路上的火车2,3,广东,此作者可以列入夹头之流
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
然依,3,浙江,放狗屁
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
溪午时闻鐘,11,河北,[捂脸]今夏最冷的笑话[灵光一闪]
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
拂晓无阳光,14,北京,人民群众的眼睛是雪亮的
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
机智的溪流PE,27,山东,奇谈怪论
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
罗翔94,11,重庆,这才是真正的带节奏
生若夏花之绚烂mt,5,青海,[泪奔]，对，美帝占领了乌克兰的乌东四区，并且2014年占领了克里米亚[泪奔]
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
罗翔94,11,重庆,这才是真正的带节奏
老Y73,4,上海,人民的眼睛是雪亮的
汉尼拔二次征服罗马,12,江苏,脸呢
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
罗翔94,11,重庆,这才是真正的带节奏
老Y73,4,上海,人民的眼睛是雪亮的
jygxh1206,3,浙江,乌克兰当初放弃核武，五个常任都签字的！
布谷一只鸟,5,河北,既然是北约东扩诱因，俄罗斯为什么不直接打北约？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
罗翔94,11,重庆,这才是真正的带节奏
老Y73,4,上海,人民的眼睛是雪亮的
jygxh1206,3,浙江,乌克兰当初放弃核武，五个常任都签字的！
清新小猫pm,17,江苏,章思远是干嘛的？
上进的生活家AA2,6,广东,是全世界拭目以待[微笑]
大王50943965,3,陕西,坏
聪慧晚风Z7g0,24,北京,俄罗斯是什么？
银色星雨366,3,重庆,这个确实[泪奔]无耻了
在细雨中呼喊,6,陕西,我是来看评论的，祖国大有希望！
小宝4857,3,陕西,这种媒体和媒体人，真是耻辱
生活还是活成了苟且,4,广东,简直搞笑
乐天派西柚CJ,13,上海,苏联入侵波兰，捷克，芬兰，拉脱维亚，立陶宛，爱沙尼亚，阿富汗都是美国拱的火？
股海茶客,4,浙江,俄罗斯发动战争让美国背锅，美国好可怜
正善看天下,6,陕西,看标题感觉俄罗斯是美的铁杆小弟。[偷笑]
乐天好世界,3,广东,做人不能没有人性[发怒]
骑着马户看唱本,3,陕西,正义属于乌克兰
最爱云中观星,3,浙江,主权国家是不是应该有领土不被侵犯的权利？
Eogksalsrnr130428,3,韩国,天地之间自有一杆秤，那秤砣是乌克兰的老百姓。
匹夫读书,5,山东,美帝要是不说俄罗斯计划攻打乌克兰，俄罗斯也不会进攻乌克兰。俄罗斯是签了契约的[赞][赞][赞]
罗翔94,11,重庆,这才是真正的带节奏
老Y73,4,上海,人民的眼睛是雪亮的
